Nested Sampling Global Log-Evidence           :   -0.256209750154329413E+05  +/-    0.207280230122616455E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256209750154329413E+05 +/-    0.207280230122616455E+00
Local Log-Evidence   -0.256209750154329413E+05 +/-    0.207280230122616455E+00

Dim No.       Mean        Sigma
   1    0.112697434211985925E+01    0.184541802878201077E-02
   2   -0.825371910401472952E+00    0.112295393400368382E+01
   3    0.910410363835456771E+01    0.321356336584765367E+01
   4   -0.145974395743487695E+00    0.183960744690162747E+01
   5   -0.404709052493301247E+01    0.322686933666086651E+01
   6    0.982726120636576495E+00    0.327486069124232115E+00
   7   -0.540537486805367506E+00    0.622054857352875912E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112779683601630953E+01
   2   -0.118996627288058043E+01
   3    0.602854414325003596E+01
   4    0.148325965297117701E+01
   5   -0.781503998250570309E+01
   6    0.103581966633087763E+01
   7   -0.168781118309962674E+01

MAP Parameters
Dim No.        Parameter
   1    0.112779683601630953E+01
   2   -0.118996627288058043E+01
   3    0.602854414325003596E+01
   4    0.148325965297117701E+01
   5   -0.781503998250570309E+01
   6    0.103581966633087763E+01
   7   -0.168781118309962674E+01
